id_operacion,codigo_operacion,id_entidad,id_sede,id_producto,fecha_operacion,cantidad,monto_total,estado,canal
419,O00419,31,5,9,2026-01-13,4,1207.29,Cancelado,Web
420,O00420,27,3,1,2026-06-12,3,1026.23,Completado,Web
421,O00421,57,2,13,2026-06-25,4,193.01,Completado,Call Center
422,O00422,1,5,10,2026-01-23,1,187.71,Completado,Presencial
423,O00423,59,6,9,2026-04-16,2,594.6,Completado,Call Center
424,O00424,37,4,15,2026-05-13,3,278.52,Pendiente,Presencial
425,O00425,75,1,4,2026-04-21,2,346.97,Completado,Presencial
426,O00426,40,3,5,2026-03-14,1,46.68,Cancelado,Call Center
427,O00427,58,4,14,2026-05-10,4,178.77,Completado,Presencial
428,O00428,26,6,1,2026-05-27,6,1462.27,Observado,Call Center
429,O00429,78,3,4,2026-03-20,1,207.66,Completado,Web
430,O00430,72,1,14,2026-01-12,1,51.04,Completado,Call Center
431,O00431,75,5,3,2026-01-21,2,175.78,Completado,Presencial
432,O00432,38,1,11,2026-06-10,1,45.14,Pendiente,Presencial
433,O00433,49,5,6,2026-05-10,3,199.78,Completado,Call Center
434,O00434,66,5,10,2026-06-18,3,624.76,Observado,Presencial
435,O00435,45,6,11,2026-05-19,5,200.7,Cancelado,Web
436,O00436,60,1,3,2026-02-23,4,310.6,Completado,Presencial
437,O00437,68,2,7,2026-05-12,5,504.2,Completado,Presencial
438,O00438,17,3,8,2026-02-09,2,824.03,Completado,Web
439,O00439,56,4,14,2026-05-08,6,365.14,Completado,Call Center
440,O00440,45,3,8,2026-04-24,2,655.0,Completado,Call Center
441,O00441,43,6,1,2026-04-12,4,1055.71,Cancelado,App
442,O00442,32,6,5,2026-03-11,5,310.64,Completado,App
443,O00443,10,6,13,2026-01-24,6,339.86,Completado,Call Center
444,O00444,43,3,14,2026-03-26,6,280.22,Completado,Call Center
445,O00445,42,2,5,2026-03-31,4,181.05,Completado,Presencial
446,O00446,35,1,15,2026-01-14,5,507.77,Completado,Presencial
447,O00447,10,2,2,2026-01-24,1,94.01,Completado,App
448,O00448,48,4,4,2026-04-09,2,476.0,Completado,Call Center
449,O00449,31,1,5,2026-01-13,3,184.0,Completado,App
450,O00450,32,6,4,2026-05-01,4,675.27,Cancelado,Call Center
451,O00451,71,4,14,2026-01-11,1,48.21,Completado,Call Center
452,O00452,65,4,8,2026-03-04,5,1455.06,Completado,App
453,O00453,54,5,1,2026-03-28,5,1652.62,Completado,Web
454,O00454,45,5,11,2026-06-19,6,255.44,Cancelado,Web
455,O00455,26,2,5,2026-05-12,2,126.71,Cancelado,App
456,O00456,27,3,15,2026-04-17,3,398.94,Completado,Call Center
457,O00457,77,6,13,2026-02-26,1,49.4,Observado,App
458,O00458,72,2,6,2026-04-29,2,183.42,Observado,Call Center
459,O00459,51,1,6,2026-03-23,4,373.18,Completado,Call Center
460,O00460,10,6,5,2026-04-20,4,208.33,Completado,Presencial
461,O00461,45,3,8,2026-03-26,1,379.49,Completado,Web
462,O00462,43,5,12,2026-01-30,3,96.16,Completado,Call Center
463,O00463,62,1,6,2026-01-20,1,77.86,Completado,Presencial
464,O00464,68,6,2,2026-01-21,1,103.44,Observado,Web
465,O00465,61,5,5,2026-06-02,6,294.49,Pendiente,App
466,O00466,74,2,11,2026-05-18,4,173.59,Completado,Web
467,O00467,50,6,9,2026-03-23,4,1164.28,Completado,App
468,O00468,63,3,5,2026-05-26,1,45.29,Observado,Presencial
469,O00469,13,3,6,2026-06-16,2,141.88,Observado,Presencial
470,O00470,42,4,2,2026-01-27,1,78.56,Completado,Presencial
471,O00471,9,3,5,2026-01-04,2,122.44,Pendiente,Presencial
472,O00472,20,4,1,2026-04-22,6,1417.74,Completado,Call Center
473,O00473,2,3,6,2026-05-04,3,244.93,Completado,Call Center
474,O00474,12,5,11,2026-04-23,1,47.34,Completado,Call Center
475,O00475,43,3,5,2026-04-26,2,91.64,Completado,Call Center
476,O00476,62,4,11,2026-01-03,5,207.27,Completado,App
477,O00477,27,2,14,2026-05-13,4,230.52,Completado,Web
478,O00478,46,1,4,2026-05-23,5,1012.15,Completado,Call Center
479,O00479,27,5,5,2026-01-19,2,119.18,Completado,Presencial
480,O00480,77,2,2,2026-05-03,6,435.28,Completado,Call Center
481,O00481,25,1,11,2026-04-21,5,232.06,Pendiente,App
482,O00482,28,5,15,2026-01-04,2,220.98,Completado,Presencial
483,O00483,63,1,8,2026-04-21,1,340.56,Observado,Call Center
484,O00484,58,3,12,2026-01-25,4,130.26,Completado,Call Center
485,O00485,30,2,14,2026-01-14,3,161.56,Completado,Web
486,O00486,36,2,12,2026-01-31,4,154.05,Completado,App
487,O00487,43,6,14,2026-05-09,2,91.06,Completado,Presencial
488,O00488,35,1,6,2026-06-15,4,337.36,Completado,Web
489,O00489,20,2,8,2026-05-06,2,747.64,Completado,Presencial
490,O00490,31,1,12,2026-04-16,5,173.55,Completado,App
491,O00491,6,4,3,2026-01-04,5,430.03,Observado,Presencial
492,O00492,68,4,6,2026-06-24,3,248.12,Observado,App
493,O00493,61,3,12,2026-05-22,5,192.76,Completado,Presencial
494,O00494,11,3,3,2026-01-08,2,136.05,Completado,App
495,O00495,78,6,5,2026-05-14,5,261.26,Completado,Call Center
496,O00496,23,2,4,2026-06-09,6,1100.99,Completado,Presencial
497,O00497,37,6,10,2026-06-07,3,602.45,Completado,Call Center
498,O00498,38,3,9,2026-01-27,2,562.97,Completado,Presencial
499,O00499,55,5,1,2026-06-28,5,1355.87,Completado,Web
500,O00500,50,6,15,2026-05-04,5,492.52,Completado,Call Center
