id_detalle,id_operacion,id_producto,cantidad,precio_unitario,subtotal
857,347,29,3,536.43,1609.29
858,347,27,5,253.72,1268.60
859,348,17,4,154.32,617.28
860,348,20,3,53.05,159.15
861,349,5,3,445.00,1335.00
862,350,22,4,121.88,487.52
863,350,8,2,24.55,49.10
864,351,11,1,62.31,62.31
865,351,16,2,113.40,226.80
866,351,26,5,174.49,872.45
867,351,13,5,45.00,225.00
868,352,24,6,280.00,1680.00
869,352,25,3,120.00,360.00
870,353,21,3,80.41,241.23
871,353,5,5,445.00,2225.00
872,354,9,2,33.49,66.98
873,355,2,6,220.00,1320.00
874,355,25,1,120.00,120.00
875,356,3,4,295.00,1180.00
876,357,30,1,780.00,780.00
877,357,4,2,370.00,740.00
878,358,8,2,24.55,49.10
879,358,8,2,24.55,49.10
880,358,6,4,520.00,2080.00
881,358,26,4,174.49,697.96
882,359,24,1,280.00,280.00
883,359,13,6,45.00,270.00
884,359,15,3,83.33,249.99
885,360,4,3,370.00,1110.00
886,361,7,5,18.00,90.00
887,361,14,3,61.24,183.72
888,362,2,6,220.00,1320.00
889,362,6,1,520.00,520.00
890,362,14,1,61.24,61.24
891,363,14,3,61.24,183.72
892,363,3,5,295.00,1475.00
893,363,18,3,210.00,630.00
894,363,16,3,113.40,340.20
895,364,25,5,120.00,600.00
896,364,24,4,280.00,1120.00
897,364,2,1,220.00,220.00
898,365,5,3,445.00,1335.00
899,366,20,1,53.05,53.05
900,366,18,1,210.00,210.00
901,366,14,5,61.24,306.20
902,367,10,1,45.68,45.68
903,367,3,5,295.00,1475.00
904,367,5,3,445.00,1335.00
905,368,3,2,295.00,590.00
906,368,18,3,210.00,630.00
907,368,9,5,33.49,167.45
908,368,12,3,85.00,255.00
909,369,29,4,536.43,2145.72
910,370,23,6,184.73,1108.38
911,370,19,4,35.00,140.00
912,370,19,2,35.00,70.00
913,371,30,6,780.00,4680.00
914,371,28,2,368.92,737.84
915,372,12,6,85.00,510.00
916,373,21,5,80.41,402.05
917,373,7,3,18.00,54.00
918,374,21,4,80.41,321.64
919,374,28,5,368.92,1844.60
920,375,1,5,145.00,725.00
921,376,14,5,61.24,306.20
922,377,26,6,174.49,1046.94
923,377,5,6,445.00,2670.00
924,377,23,4,184.73,738.92
925,377,10,2,45.68,91.36
926,378,13,5,45.00,225.00
927,379,6,6,520.00,3120.00
928,380,10,4,45.68,182.72
929,380,29,4,536.43,2145.72
930,381,9,4,33.49,133.96
931,382,30,6,780.00,4680.00
932,382,13,1,45.00,45.00
933,383,29,5,536.43,2682.15
934,384,16,6,113.40,680.40
935,385,19,5,35.00,175.00
936,385,7,6,18.00,108.00
937,385,6,6,520.00,3120.00
938,386,21,2,80.41,160.82
939,386,10,5,45.68,228.40
940,387,26,2,174.49,348.98
941,387,10,5,45.68,228.40
942,387,8,5,24.55,122.75
943,388,6,1,520.00,520.00
944,388,28,6,368.92,2213.52
945,389,1,4,145.00,580.00
946,390,2,4,220.00,880.00
947,390,10,6,45.68,274.08
948,390,27,5,253.72,1268.60
949,391,1,6,145.00,870.00
950,391,30,3,780.00,2340.00
951,392,7,3,18.00,54.00
952,393,2,5,220.00,1100.00
953,394,18,4,210.00,840.00
954,395,10,3,45.68,137.04
955,396,6,2,520.00,1040.00
956,397,5,6,445.00,2670.00
957,397,21,3,80.41,241.23
958,397,17,1,154.32,154.32
959,398,7,2,18.00,36.00
960,398,27,2,253.72,507.44
961,399,5,5,445.00,2225.00
962,400,25,2,120.00,240.00
963,400,24,6,280.00,1680.00
964,400,21,1,80.41,80.41
965,401,4,4,370.00,1480.00
966,401,16,5,113.40,567.00
967,402,27,3,253.72,761.16
968,402,22,2,121.88,243.76
969,403,11,4,62.31,249.24
970,404,4,1,370.00,370.00
971,404,20,3,53.05,159.15
972,405,23,5,184.73,923.65
973,406,19,6,35.00,210.00
974,407,24,2,280.00,560.00
975,407,16,5,113.40,567.00
976,407,10,6,45.68,274.08
977,407,30,5,780.00,3900.00
978,408,20,3,53.05,159.15
979,408,5,5,445.00,2225.00
980,409,26,1,174.49,174.49
981,409,21,6,80.41,482.46
982,410,15,5,83.33,416.65
983,411,14,1,61.24,61.24
984,411,5,2,445.00,890.00
985,411,4,3,370.00,1110.00
986,411,11,1,62.31,62.31
987,412,13,4,45.00,180.00
988,412,4,3,370.00,1110.00
989,412,5,5,445.00,2225.00
990,413,20,5,53.05,265.25
991,413,18,5,210.00,1050.00
992,413,10,6,45.68,274.08
993,414,2,4,220.00,880.00
994,414,25,5,120.00,600.00
995,414,11,2,62.31,124.62
996,415,16,6,113.40,680.40
997,415,2,3,220.00,660.00
998,416,9,1,33.49,33.49
999,416,28,3,368.92,1106.76
1000,416,2,5,220.00,1100.00
1001,416,19,2,35.00,70.00
1002,417,7,4,18.00,72.00
1003,417,13,6,45.00,270.00
1004,417,30,2,780.00,1560.00
1005,418,28,3,368.92,1106.76
1006,418,19,5,35.00,175.00
1007,418,1,4,145.00,580.00
1008,418,2,3,220.00,660.00
1009,419,7,3,18.00,54.00
1010,420,20,5,53.05,265.25
1011,420,23,5,184.73,923.65
1012,420,13,2,45.00,90.00
1013,420,17,6,154.32,925.92
1014,421,28,5,368.92,1844.60
1015,421,24,1,280.00,280.00
1016,421,29,1,536.43,536.43
1017,421,24,1,280.00,280.00
1018,422,20,4,53.05,212.20
1019,422,26,4,174.49,697.96
1020,422,16,5,113.40,567.00
1021,423,24,5,280.00,1400.00
1022,423,6,4,520.00,2080.00
1023,423,13,5,45.00,225.00
1024,424,4,5,370.00,1850.00
1025,424,2,3,220.00,660.00
1026,425,7,3,18.00,54.00
1027,426,8,1,24.55,24.55
1028,426,8,6,24.55,147.30
1029,426,14,3,61.24,183.72
1030,427,9,5,33.49,167.45
1031,428,5,4,445.00,1780.00
1032,428,7,2,18.00,36.00
1033,428,3,4,295.00,1180.00
1034,429,12,3,85.00,255.00
1035,429,11,3,62.31,186.93
1036,429,26,6,174.49,1046.94
1037,430,20,2,53.05,106.10
1038,431,1,2,145.00,290.00
1039,431,8,1,24.55,24.55
1040,431,28,5,368.92,1844.60
1041,431,2,4,220.00,880.00
1042,432,5,4,445.00,1780.00
1043,432,15,5,83.33,416.65
1044,433,17,6,154.32,925.92
1045,433,12,6,85.00,510.00
1046,433,30,2,780.00,1560.00
1047,433,4,5,370.00,1850.00
1048,434,16,5,113.40,567.00
1049,434,10,6,45.68,274.08
1050,434,25,4,120.00,480.00
1051,434,16,4,113.40,453.60
1052,435,18,6,210.00,1260.00
1053,435,30,6,780.00,4680.00
1054,436,22,6,121.88,731.28
1055,436,19,6,35.00,210.00
1056,437,5,5,445.00,2225.00
1057,437,6,6,520.00,3120.00
1058,438,6,5,520.00,2600.00
1059,439,30,6,780.00,4680.00
1060,439,9,2,33.49,66.98
1061,440,30,4,780.00,3120.00
1062,440,10,3,45.68,137.04
1063,440,29,6,536.43,3218.58
1064,440,29,3,536.43,1609.29
1065,441,25,5,120.00,600.00
1066,441,17,1,154.32,154.32
1067,441,11,5,62.31,311.55
1068,442,4,6,370.00,2220.00
1069,442,20,6,53.05,318.30
1070,442,29,3,536.43,1609.29
1071,442,13,6,45.00,270.00
1072,443,21,6,80.41,482.46
1073,443,17,2,154.32,308.64
1074,443,22,1,121.88,121.88
1075,443,10,1,45.68,45.68
1076,444,1,6,145.00,870.00
1077,444,15,5,83.33,416.65
1078,444,16,3,113.40,340.20
1079,444,22,3,121.88,365.64
1080,445,4,1,370.00,370.00
1081,446,19,4,35.00,140.00
1082,446,6,5,520.00,2600.00
1083,446,1,1,145.00,145.00
1084,446,17,1,154.32,154.32
1085,447,15,1,83.33,83.33
1086,447,2,6,220.00,1320.00
1087,447,20,5,53.05,265.25
1088,448,8,3,24.55,73.65
1089,448,4,2,370.00,740.00
1090,448,25,4,120.00,480.00
1091,448,14,5,61.24,306.20
1092,449,16,4,113.40,453.60
1093,450,11,3,62.31,186.93
1094,451,26,2,174.49,348.98
1095,452,8,6,24.55,147.30
1096,453,8,4,24.55,98.20
1097,453,8,4,24.55,98.20
1098,453,25,5,120.00,600.00
1099,454,20,5,53.05,265.25
1100,454,11,5,62.31,311.55
1101,455,8,1,24.55,24.55
1102,456,1,2,145.00,290.00
1103,457,9,6,33.49,200.94
1104,457,15,3,83.33,249.99
1105,458,11,5,62.31,311.55
1106,458,15,5,83.33,416.65
1107,458,5,5,445.00,2225.00
1108,458,27,5,253.72,1268.60
1109,459,25,6,120.00,720.00
1110,459,29,6,536.43,3218.58
1111,459,20,2,53.05,106.10
1112,460,26,3,174.49,523.47
1113,460,25,4,120.00,480.00
1114,460,8,2,24.55,49.10
1115,460,23,2,184.73,369.46
1116,461,27,5,253.72,1268.60
1117,461,19,6,35.00,210.00
1118,461,10,5,45.68,228.40
1119,462,2,6,220.00,1320.00
1120,462,4,4,370.00,1480.00
1121,462,20,3,53.05,159.15
1122,462,16,1,113.40,113.40
1123,463,2,1,220.00,220.00
1124,463,11,1,62.31,62.31
1125,464,20,2,53.05,106.10
1126,464,25,3,120.00,360.00
1127,464,1,2,145.00,290.00
1128,465,16,2,113.40,226.80
1129,465,19,1,35.00,35.00
1130,465,11,4,62.31,249.24
1131,465,27,5,253.72,1268.60
1132,466,15,3,83.33,249.99
1133,466,7,2,18.00,36.00
1134,466,24,2,280.00,560.00
1135,466,15,5,83.33,416.65
1136,467,19,3,35.00,105.00
1137,467,15,6,83.33,499.98
1138,468,14,3,61.24,183.72
1139,468,12,1,85.00,85.00
1140,468,30,3,780.00,2340.00
1141,469,15,6,83.33,499.98
1142,469,2,2,220.00,440.00
1143,469,19,4,35.00,140.00
1144,470,27,5,253.72,1268.60
1145,470,28,6,368.92,2213.52
1146,470,19,2,35.00,70.00
1147,471,24,6,280.00,1680.00
1148,471,7,1,18.00,18.00
1149,472,7,3,18.00,54.00
1150,472,11,1,62.31,62.31
1151,473,2,3,220.00,660.00
1152,473,19,5,35.00,175.00
1153,473,15,5,83.33,416.65
1154,474,4,2,370.00,740.00
1155,474,22,5,121.88,609.40
1156,474,18,5,210.00,1050.00
1157,475,28,6,368.92,2213.52
1158,475,1,3,145.00,435.00
1159,476,1,4,145.00,580.00
1160,477,27,1,253.72,253.72
1161,477,1,5,145.00,725.00
1162,478,18,3,210.00,630.00
1163,479,12,5,85.00,425.00
1164,479,18,1,210.00,210.00
1165,479,15,5,83.33,416.65
1166,480,17,2,154.32,308.64
1167,480,24,4,280.00,1120.00
1168,480,13,6,45.00,270.00
1169,480,30,4,780.00,3120.00
1170,481,2,5,220.00,1100.00
1171,482,6,5,520.00,2600.00
1172,482,11,4,62.31,249.24
1173,482,11,6,62.31,373.86
1174,482,6,5,520.00,2600.00
1175,483,15,3,83.33,249.99
1176,483,22,4,121.88,487.52
1177,483,8,3,24.55,73.65
1178,484,6,6,520.00,3120.00
1179,484,17,1,154.32,154.32
1180,484,19,4,35.00,140.00
1181,485,29,5,536.43,2682.15
1182,485,21,6,80.41,482.46
1183,486,21,3,80.41,241.23
1184,486,17,6,154.32,925.92
1185,487,28,3,368.92,1106.76
1186,487,30,6,780.00,4680.00
1187,488,8,2,24.55,49.10
1188,488,7,5,18.00,90.00
1189,488,25,6,120.00,720.00
1190,489,3,1,295.00,295.00
1191,489,15,3,83.33,249.99
1192,489,20,5,53.05,265.25
1193,490,9,2,33.49,66.98
1194,491,22,5,121.88,609.40
1195,492,21,5,80.41,402.05
1196,493,7,3,18.00,54.00
1197,493,16,4,113.40,453.60
1198,493,2,2,220.00,440.00
1199,494,7,3,18.00,54.00
1200,494,16,1,113.40,113.40
1201,494,11,1,62.31,62.31
1202,495,14,3,61.24,183.72
1203,495,18,1,210.00,210.00
1204,495,1,5,145.00,725.00
1205,495,24,1,280.00,280.00
1206,496,14,4,61.24,244.96
1207,496,3,5,295.00,1475.00
1208,496,25,6,120.00,720.00
1209,497,28,4,368.92,1475.68
1210,497,6,3,520.00,1560.00
1211,497,27,5,253.72,1268.60
1212,497,14,2,61.24,122.48
1213,498,23,2,184.73,369.46
1214,498,19,4,35.00,140.00
1215,498,28,1,368.92,368.92
1216,498,17,4,154.32,617.28
1217,499,13,1,45.00,45.00
1218,500,3,6,295.00,1770.00
1219,500,9,1,33.49,33.49
1220,500,6,5,520.00,2600.00
1221,501,20,3,53.05,159.15
1222,501,29,4,536.43,2145.72
1223,502,9,6,33.49,200.94
1224,503,5,4,445.00,1780.00
1225,503,6,6,520.00,3120.00
1226,503,4,6,370.00,2220.00
1227,503,3,1,295.00,295.00
1228,504,9,2,33.49,66.98
1229,504,16,6,113.40,680.40
1230,505,23,3,184.73,554.19
1231,505,28,5,368.92,1844.60
1232,505,23,4,184.73,738.92
1233,506,28,6,368.92,2213.52
1234,507,27,2,253.72,507.44
1235,507,27,6,253.72,1522.32
1236,507,6,4,520.00,2080.00
1237,508,26,2,174.49,348.98
1238,508,14,2,61.24,122.48
1239,509,24,2,280.00,560.00
1240,509,21,2,80.41,160.82
1241,509,4,1,370.00,370.00
1242,510,15,5,83.33,416.65
1243,511,9,6,33.49,200.94
1244,511,15,4,83.33,333.32
1245,511,11,3,62.31,186.93
1246,511,18,5,210.00,1050.00
1247,512,6,5,520.00,2600.00
1248,513,26,5,174.49,872.45
1249,513,25,1,120.00,120.00
1250,514,12,5,85.00,425.00
1251,515,22,2,121.88,243.76
1252,516,19,5,35.00,175.00
1253,516,27,6,253.72,1522.32
1254,517,26,2,174.49,348.98
1255,517,27,5,253.72,1268.60
1256,518,15,3,83.33,249.99
1257,518,3,6,295.00,1770.00
1258,519,22,5,121.88,609.40
1259,519,1,5,145.00,725.00
1260,519,1,4,145.00,580.00
1261,519,25,5,120.00,600.00
1262,520,5,1,445.00,445.00
1263,520,20,5,53.05,265.25
1264,520,19,4,35.00,140.00
1265,520,23,3,184.73,554.19
1266,521,11,1,62.31,62.31
1267,521,21,2,80.41,160.82
1268,522,30,5,780.00,3900.00
1269,522,23,3,184.73,554.19
1270,522,24,2,280.00,560.00
1271,522,3,3,295.00,885.00
1272,523,16,1,113.40,113.40
1273,523,4,3,370.00,1110.00
1274,524,20,5,53.05,265.25
1275,524,2,2,220.00,440.00
1276,525,7,1,18.00,18.00
1277,526,27,2,253.72,507.44
1278,526,18,6,210.00,1260.00
1279,526,18,6,210.00,1260.00
1280,527,14,5,61.24,306.20
1281,527,13,4,45.00,180.00
1282,527,14,6,61.24,367.44
1283,527,13,1,45.00,45.00
1284,528,17,4,154.32,617.28
1285,528,7,1,18.00,18.00
1286,528,26,1,174.49,174.49
1287,529,20,1,53.05,53.05
1288,529,1,1,145.00,145.00
1289,529,18,1,210.00,210.00
1290,529,20,3,53.05,159.15
1291,530,25,1,120.00,120.00
1292,530,14,1,61.24,61.24
1293,530,13,6,45.00,270.00
1294,531,20,2,53.05,106.10
1295,531,23,2,184.73,369.46
1296,531,3,2,295.00,590.00
1297,532,20,3,53.05,159.15
1298,532,12,4,85.00,340.00
1299,532,12,4,85.00,340.00
1300,532,10,5,45.68,228.40
1301,533,28,5,368.92,1844.60
1302,534,13,3,45.00,135.00
1303,534,14,2,61.24,122.48
1304,535,25,4,120.00,480.00
1305,536,24,5,280.00,1400.00
1306,537,11,1,62.31,62.31
1307,537,17,5,154.32,771.60
1308,537,3,2,295.00,590.00
1309,537,20,5,53.05,265.25
1310,538,21,6,80.41,482.46
1311,538,8,6,24.55,147.30
1312,538,2,6,220.00,1320.00
1313,539,15,2,83.33,166.66
1314,539,5,5,445.00,2225.00
1315,539,7,4,18.00,72.00
1316,539,6,5,520.00,2600.00
1317,540,8,5,24.55,122.75
1318,541,22,3,121.88,365.64
1319,541,16,2,113.40,226.80
1320,542,12,6,85.00,510.00
1321,542,10,5,45.68,228.40
1322,542,26,1,174.49,174.49
1323,542,5,5,445.00,2225.00
1324,543,19,6,35.00,210.00
1325,543,6,2,520.00,1040.00
1326,543,6,5,520.00,2600.00
1327,543,8,2,24.55,49.10
1328,544,22,6,121.88,731.28
1329,544,8,1,24.55,24.55
1330,544,23,3,184.73,554.19
1331,545,26,2,174.49,348.98
1332,545,14,5,61.24,306.20
1333,545,19,4,35.00,140.00
1334,546,4,4,370.00,1480.00
1335,546,3,1,295.00,295.00
1336,546,26,4,174.49,697.96
1337,546,26,2,174.49,348.98
1338,547,22,6,121.88,731.28
1339,547,21,4,80.41,321.64
1340,547,17,6,154.32,925.92
1341,547,6,6,520.00,3120.00
1342,548,1,4,145.00,580.00
1343,548,4,6,370.00,2220.00
1344,548,19,4,35.00,140.00
1345,548,17,2,154.32,308.64
1346,549,25,2,120.00,240.00
1347,549,2,1,220.00,220.00
1348,549,17,1,154.32,154.32
1349,550,2,5,220.00,1100.00
1350,551,24,5,280.00,1400.00
1351,551,14,2,61.24,122.48
1352,551,1,6,145.00,870.00
1353,552,8,2,24.55,49.10
1354,552,16,2,113.40,226.80
1355,552,24,3,280.00,840.00
1356,552,23,2,184.73,369.46
1357,553,7,6,18.00,108.00
1358,553,28,3,368.92,1106.76
1359,553,27,4,253.72,1014.88
1360,554,18,6,210.00,1260.00
1361,554,3,4,295.00,1180.00
1362,554,9,5,33.49,167.45
1363,555,30,1,780.00,780.00
1364,555,2,1,220.00,220.00
1365,555,7,4,18.00,72.00
1366,556,11,5,62.31,311.55
1367,556,10,4,45.68,182.72
1368,556,12,5,85.00,425.00
1369,556,4,2,370.00,740.00
1370,557,22,5,121.88,609.40
1371,557,26,5,174.49,872.45
1372,558,17,4,154.32,617.28
1373,558,13,3,45.00,135.00
1374,558,14,3,61.24,183.72
1375,559,26,5,174.49,872.45
1376,559,16,3,113.40,340.20
1377,559,3,5,295.00,1475.00
1378,560,10,4,45.68,182.72
1379,560,28,3,368.92,1106.76
1380,560,17,1,154.32,154.32
1381,561,1,4,145.00,580.00
1382,562,29,1,536.43,536.43
1383,563,19,2,35.00,70.00
1384,563,30,1,780.00,780.00
1385,563,4,5,370.00,1850.00
1386,563,25,5,120.00,600.00
1387,564,24,6,280.00,1680.00
1388,564,2,2,220.00,440.00
1389,564,24,3,280.00,840.00
1390,564,23,3,184.73,554.19
1391,565,6,1,520.00,520.00
1392,565,18,1,210.00,210.00
1393,565,18,2,210.00,420.00
1394,566,1,5,145.00,725.00
1395,566,30,2,780.00,1560.00
1396,567,15,2,83.33,166.66
1397,568,25,2,120.00,240.00
1398,568,25,4,120.00,480.00
1399,569,19,6,35.00,210.00
1400,569,23,6,184.73,1108.38
1401,569,3,3,295.00,885.00
1402,569,4,4,370.00,1480.00
1403,570,17,6,154.32,925.92
1404,570,17,4,154.32,617.28
1405,570,9,3,33.49,100.47
1406,571,21,3,80.41,241.23
1407,571,2,6,220.00,1320.00
1408,571,20,4,53.05,212.20
1409,571,11,2,62.31,124.62
1410,572,16,5,113.40,567.00
1411,572,5,4,445.00,1780.00
1412,572,17,5,154.32,771.60
1413,572,13,2,45.00,90.00
1414,573,17,1,154.32,154.32
1415,573,8,2,24.55,49.10
1416,574,9,4,33.49,133.96
1417,574,6,1,520.00,520.00
1418,575,2,3,220.00,660.00
1419,576,12,6,85.00,510.00
1420,576,10,4,45.68,182.72
1421,576,15,3,83.33,249.99
1422,576,16,5,113.40,567.00
1423,577,17,6,154.32,925.92
1424,577,1,4,145.00,580.00
1425,577,16,1,113.40,113.40
1426,578,10,1,45.68,45.68
1427,579,19,5,35.00,175.00
1428,579,17,2,154.32,308.64
1429,580,27,6,253.72,1522.32
1430,580,26,6,174.49,1046.94
1431,580,23,6,184.73,1108.38
1432,580,3,6,295.00,1770.00
1433,581,4,5,370.00,1850.00
1434,582,3,5,295.00,1475.00
1435,583,16,2,113.40,226.80
1436,584,23,5,184.73,923.65
1437,584,27,6,253.72,1522.32
1438,584,15,5,83.33,416.65
1439,584,5,1,445.00,445.00
1440,585,12,5,85.00,425.00
1441,585,2,5,220.00,1100.00
1442,586,5,2,445.00,890.00
1443,586,25,1,120.00,120.00
1444,587,12,5,85.00,425.00
1445,588,6,6,520.00,3120.00
1446,588,16,2,113.40,226.80
1447,588,1,3,145.00,435.00
1448,589,21,1,80.41,80.41
1449,589,21,3,80.41,241.23
1450,590,1,4,145.00,580.00
1451,590,20,1,53.05,53.05
1452,591,24,2,280.00,560.00
1453,592,26,5,174.49,872.45
1454,593,11,2,62.31,124.62
1455,593,17,5,154.32,771.60
1456,593,28,2,368.92,737.84
1457,593,19,5,35.00,175.00
1458,594,17,1,154.32,154.32
1459,594,8,6,24.55,147.30
1460,594,7,1,18.00,18.00
1461,594,17,2,154.32,308.64
1462,595,15,4,83.33,333.32
1463,596,6,2,520.00,1040.00
1464,596,9,5,33.49,167.45
1465,596,16,6,113.40,680.40
1466,596,10,6,45.68,274.08
1467,597,12,6,85.00,510.00
1468,597,12,4,85.00,340.00
1469,597,13,5,45.00,225.00
1470,597,7,2,18.00,36.00
1471,598,6,1,520.00,520.00
1472,599,17,1,154.32,154.32
1473,599,1,6,145.00,870.00
1474,599,10,6,45.68,274.08
1475,599,7,1,18.00,18.00
1476,600,22,3,121.88,365.64
1477,600,14,2,61.24,122.48
1478,600,6,2,520.00,1040.00
1479,601,28,6,368.92,2213.52
1480,601,13,6,45.00,270.00
1481,601,25,6,120.00,720.00
1482,602,23,5,184.73,923.65
1483,602,4,5,370.00,1850.00
1484,603,16,4,113.40,453.60
1485,604,11,1,62.31,62.31
1486,604,11,3,62.31,186.93
1487,605,9,3,33.49,100.47
1488,605,9,5,33.49,167.45
1489,606,23,4,184.73,738.92
1490,606,28,2,368.92,737.84
1491,606,23,2,184.73,369.46
1492,606,7,1,18.00,18.00
1493,607,6,1,520.00,520.00
1494,607,9,6,33.49,200.94
1495,608,29,1,536.43,536.43
1496,609,26,6,174.49,1046.94
1497,609,6,6,520.00,3120.00
1498,610,26,1,174.49,174.49
1499,610,5,6,445.00,2670.00
1500,610,16,1,113.40,113.40
1501,611,16,4,113.40,453.60
1502,612,16,6,113.40,680.40
1503,612,20,5,53.05,265.25
1504,612,20,6,53.05,318.30
1505,612,24,6,280.00,1680.00
1506,613,10,2,45.68,91.36
1507,613,7,1,18.00,18.00
1508,614,10,1,45.68,45.68
1509,615,12,2,85.00,170.00
1510,616,22,3,121.88,365.64
1511,617,7,4,18.00,72.00
1512,617,29,6,536.43,3218.58
1513,617,6,4,520.00,2080.00
1514,618,15,1,83.33,83.33
1515,618,9,6,33.49,200.94
1516,618,25,2,120.00,240.00
1517,618,18,3,210.00,630.00
1518,619,6,2,520.00,1040.00
1519,619,8,4,24.55,98.20
1520,620,6,4,520.00,2080.00
1521,620,10,1,45.68,45.68
1522,620,1,4,145.00,580.00
1523,621,4,1,370.00,370.00
1524,621,27,1,253.72,253.72
1525,621,13,2,45.00,90.00
1526,621,8,3,24.55,73.65
1527,622,2,4,220.00,880.00
1528,622,8,6,24.55,147.30
1529,623,23,4,184.73,738.92
1530,624,28,3,368.92,1106.76
1531,624,10,1,45.68,45.68
1532,624,4,6,370.00,2220.00
1533,624,9,1,33.49,33.49
1534,625,16,1,113.40,113.40
1535,626,15,1,83.33,83.33
1536,626,25,6,120.00,720.00
1537,626,18,1,210.00,210.00
1538,627,4,5,370.00,1850.00
1539,627,15,4,83.33,333.32
1540,628,4,4,370.00,1480.00
1541,628,1,6,145.00,870.00
1542,629,28,5,368.92,1844.60
1543,629,1,1,145.00,145.00
1544,629,1,3,145.00,435.00
1545,630,14,2,61.24,122.48
1546,630,15,4,83.33,333.32
1547,630,5,2,445.00,890.00
1548,631,14,2,61.24,122.48
1549,631,28,2,368.92,737.84
1550,631,3,2,295.00,590.00
1551,632,2,4,220.00,880.00
1552,632,8,6,24.55,147.30
1553,632,23,1,184.73,184.73
1554,633,25,2,120.00,240.00
1555,633,5,4,445.00,1780.00
1556,634,4,4,370.00,1480.00
1557,634,24,1,280.00,280.00
1558,634,9,3,33.49,100.47
1559,635,10,4,45.68,182.72
1560,636,18,6,210.00,1260.00
1561,636,22,6,121.88,731.28
1562,637,6,2,520.00,1040.00
1563,637,18,4,210.00,840.00
1564,637,20,4,53.05,212.20
1565,637,6,5,520.00,2600.00
1566,638,24,3,280.00,840.00
1567,638,15,3,83.33,249.99
1568,639,17,3,154.32,462.96
1569,639,22,6,121.88,731.28
1570,640,27,2,253.72,507.44
1571,640,11,2,62.31,124.62
1572,640,1,1,145.00,145.00
1573,641,2,5,220.00,1100.00
1574,642,3,2,295.00,590.00
1575,642,4,3,370.00,1110.00
1576,643,13,5,45.00,225.00
1577,644,8,5,24.55,122.75
1578,645,18,5,210.00,1050.00
1579,645,3,6,295.00,1770.00
1580,645,27,3,253.72,761.16
1581,645,2,4,220.00,880.00
1582,646,30,4,780.00,3120.00
1583,646,4,1,370.00,370.00
1584,646,30,4,780.00,3120.00
1585,646,26,3,174.49,523.47
1586,647,29,5,536.43,2682.15
1587,647,21,4,80.41,321.64
1588,648,27,4,253.72,1014.88
1589,648,11,6,62.31,373.86
1590,649,24,2,280.00,560.00
1591,649,18,4,210.00,840.00
1592,649,15,6,83.33,499.98
1593,649,25,1,120.00,120.00
1594,650,23,1,184.73,184.73
1595,650,20,1,53.05,53.05
1596,651,1,5,145.00,725.00
1597,652,17,1,154.32,154.32
1598,653,5,1,445.00,445.00
1599,654,24,5,280.00,1400.00
1600,654,26,1,174.49,174.49
1601,654,4,2,370.00,740.00
1602,654,11,1,62.31,62.31
1603,655,22,2,121.88,243.76
1604,655,3,6,295.00,1770.00
1605,656,20,3,53.05,159.15
1606,657,13,6,45.00,270.00
1607,657,22,4,121.88,487.52
1608,658,3,5,295.00,1475.00
1609,658,21,4,80.41,321.64
1610,658,22,2,121.88,243.76
1611,659,18,2,210.00,420.00
1612,659,21,2,80.41,160.82
1613,660,24,2,280.00,560.00
1614,660,7,6,18.00,108.00
1615,660,1,5,145.00,725.00
1616,661,8,1,24.55,24.55
1617,661,19,1,35.00,35.00
1618,662,6,6,520.00,3120.00
1619,662,14,4,61.24,244.96
1620,662,19,4,35.00,140.00
1621,662,6,6,520.00,3120.00
1622,663,11,1,62.31,62.31
1623,663,17,2,154.32,308.64
1624,663,11,3,62.31,186.93
1625,664,4,1,370.00,370.00
1626,664,16,3,113.40,340.20
1627,664,5,5,445.00,2225.00
1628,665,4,5,370.00,1850.00
1629,666,20,3,53.05,159.15
1630,667,30,3,780.00,2340.00
1631,667,11,4,62.31,249.24
1632,667,19,1,35.00,35.00
1633,667,5,1,445.00,445.00
1634,668,5,1,445.00,445.00
1635,668,10,6,45.68,274.08
1636,668,14,3,61.24,183.72
1637,668,6,4,520.00,2080.00
1638,669,30,2,780.00,1560.00
1639,669,2,3,220.00,660.00
1640,669,29,6,536.43,3218.58
1641,669,29,1,536.43,536.43
1642,670,2,3,220.00,660.00
1643,670,7,2,18.00,36.00
1644,670,18,2,210.00,420.00
1645,670,20,4,53.05,212.20
1646,671,15,4,83.33,333.32
1647,671,2,1,220.00,220.00
1648,672,30,6,780.00,4680.00
1649,672,10,3,45.68,137.04
1650,673,26,4,174.49,697.96
1651,673,30,3,780.00,2340.00
1652,673,9,5,33.49,167.45
1653,673,6,2,520.00,1040.00
1654,674,29,4,536.43,2145.72
1655,674,24,2,280.00,560.00
1656,674,14,3,61.24,183.72
1657,674,22,3,121.88,365.64
1658,675,5,2,445.00,890.00
1659,676,4,3,370.00,1110.00
1660,676,10,5,45.68,228.40
1661,676,3,4,295.00,1180.00
1662,676,16,4,113.40,453.60
1663,677,1,1,145.00,145.00
1664,677,29,6,536.43,3218.58
1665,677,9,5,33.49,167.45
1666,678,8,2,24.55,49.10
1667,679,5,4,445.00,1780.00
1668,680,25,2,120.00,240.00
1669,680,6,5,520.00,2600.00
1670,680,20,1,53.05,53.05
1671,680,16,4,113.40,453.60
1672,681,6,3,520.00,1560.00
1673,681,19,3,35.00,105.00
1674,682,17,6,154.32,925.92
